0,SalePrice
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",141000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 72 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.4230121158126776
  (0, 2)	-0.04669845368507661
  (0, 3)	0.6415713793460515
  (0, 4)	3.0925179044287896
  (0, 5)	-0.7062226703208867
  (0, 6)	0.994089259285595
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.1945487969704636
  (0, 9)	2.059534630704799
  (0, 10)	-0.7630195046354928
  (0, 11)	-0.1716216299794018
  (0, 12)	-0.46846971426370293
  (0, 13)	1.4954709879225336
  (0, 14)	-0.10100493596546713
  (0, 15)	0.8949135677327484
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	2.1621800494542995
  (0, 24)	-1.1352464417009007
  :	:
  (0, 119)	1.0
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",212300
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	-0.4230121158126776
  (0, 2)	0.02184100780513852
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-1.8636224664248071
  (0, 6)	-1.6429497723671735
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.14843926629548468
  (0, 9)	-0.2939182393505505
  (0, 10)	0.4637997946761675
  (0, 11)	0.19617055331648547
  (0, 12)	-0.05501878129602346
  (0, 13)	1.649560450934702
  (0, 14)	-0.10100493596546713
  (0, 15)	1.3460212009781134
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.1207819011313016
  :	:
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 183)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	1.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",161000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	3.110727227867353
  (0, 1)	-0.7981976763790909
  (0, 2)	-0.7384393150215071
  (0, 3)	-1.4849038938258163
  (0, 4)	0.39309065716671826
  (0, 5)	-0.4416741454971335
  (0, 6)	-1.2593804586722255
  (0, 7)	-0.5660393675765791
  (0, 8)	0.5234424663970652
  (0, 9)	0.4570579277274129
  (0, 10)	-1.2728664861676113
  (0, 11)	-0.5530357459899515
  (0, 12)	-0.8206686571620965
  (0, 13)	0.3304612599971999
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.3654178462027671
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.8129566784391575
  :	:
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 169)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 187)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 230)	1.0
  (0, 240)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	1.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",99500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.4131437726810741
  (0, 1)	-0.4230121158126776
  (0, 2)	-0.37416476969388224
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-1.6982796384099614
  (0, 6)	0.5625737813787783
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.06653211022108083
  (0, 11)	-1.184185295102647
  (0, 12)	-1.4765753841540326
  (0, 13)	0.4541997681736381
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.7690404654223043
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.7395397478166692
  :	:
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 169)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 200)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	1.0
  (0, 250)	4.0
  (0, 251)	1.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",101000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.642432361957035
  (0, 1)	-1.3609760172287106
  (0, 2)	-0.6787845985392827
  (0, 3)	-1.4849038938258163
  (0, 4)	1.2928997395874087
  (0, 5)	-1.830553900821838
  (0, 6)	0.27489679610756723
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.5392724310643535
  (0, 9)	-0.2939182393505505
  (0, 10)	1.0009600073617924
  (0, 11)	0.32784923622488954
  (0, 12)	0.09300686137141734
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.6008643740808305
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.8532428988468754
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 183)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",109900
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	-0.04782655524626435
  (0, 2)	0.2805140124663578
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-1.003839760747609
  (0, 6)	-1.6429497723671735
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.18137464534904105
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.4534695515624208
  (0, 11)	-0.7528240924716681
  (0, 12)	-0.779833997115906
  (0, 13)	-0.7831853135907442
  (0, 14)	11.30224078657823
  (0, 15)	-0.23285551538066424
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	0.5164885950155331
  :	:
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",128500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	3.110727227867353
  (0, 1)	-0.4230121158126776
  (0, 2)	-0.0035439779319781928
  (0, 3)	0.6415713793460515
  (0, 4)	-1.4065275076746626
  (0, 5)	-2.028965294439653
  (0, 6)	-1.6429497723671735
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.8325284152485033
  (0, 11)	-0.287408058054033
  (0, 12)	-0.49909570929834585
  (0, 13)	1.3764018574131307
  (0, 14)	-0.10100493596546713
  (0, 15)	0.7702654059149502
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	4.464738816859439
  (0, 22)	1.6258683618368481
  (0, 23)	0.6185183669735254
  (0, 24)	-0.7323842376237217
  :	:
  (0, 129)	1.0
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 200)	1.0
  (0, 203)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	1.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",122000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.29057365041099864
  (0, 1)	-0.6575030911666859
  (0, 2)	-0.7310776691577432
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-1.3675939823802699
  (0, 6)	-1.6429497723671735
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.7171234779535579
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.007353442721817065
  (0, 11)	-0.861799554188968
  (0, 12)	-0.8155643246563227
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.3052254154639444
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.03305395012291834
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 151)	1.0
  (0, 167)	1.0
  (0, 169)	1.0
  (0, 178)	1.0
  (0, 183)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 224)	1.0
  (0, 227)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",87000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	-0.4230121158126776
  (0, 2)	0.02184100780513852
  (0, 3)	-1.4849038938258163
  (0, 4)	-4.105954754936734
  (0, 5)	-2.028965294439653
  (0, 6)	-1.6429497723671735
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.48200861544517176
  (0, 11)	-0.6370376643970369
  (0, 12)	-0.749208002081263
  (0, 13)	0.39349785850217783
  (0, 14)	2.3610594814019223
  (0, 15)	-0.031044205770895658
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-2.7466952580096167
  :	:
  (0, 129)	1.0
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 230)	1.0
  (0, 240)	1.0
  (0, 246)	1.0
  (0, 247)	1.0
  (0, 248)	4.0
  (0, 249)	1.0
  (0, 250)	1.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	1.0",50000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.295857535499062
  (0, 1)	1.7812030525150002
  (0, 2)	0.34778422466971715
  (0, 3)	0.6415713793460515
  (0, 4)	2.192708822008099
  (0, 5)	-1.1361140231594857
  (0, 6)	-0.20456484601111796
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.3394644648061116
  (0, 9)	-0.2939182393505505
  (0, 10)	0.35909907525439316
  (0, 11)	-0.10578228852519977
  (0, 12)	0.26144983406195343
  (0, 13)	1.563176964094547
  (0, 14)	-0.10100493596546713
  (0, 15)	1.5181543768217396
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	2.1621800494542995
  (0, 24)	-1.6589673070012334
  :	:
  (0, 129)	1.0
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",219000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	3.2350470997098517
  (0, 2)	1.0004322079709878
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.8384969327327634
  (0, 6)	0.4666814529550413
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.6380785682250226
  (0, 9)	2.4793717004885423
  (0, 10)	0.9508857502470308
  (0, 11)	1.2405187281072765
  (0, 12)	1.2159600126416579
  (0, 13)	1.483797543754945
  (0, 14)	10.243985028236107
  (0, 15)	3.1385804804531166
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	2.5928494795997796
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	3.5334208045151576
  (0, 23)	0.6185183669735254
  (0, 24)	0.03305395012291834
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 188)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 208)	1.0
  (0, 222)	1.0
  (0, 224)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",200500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	-0.4230121158126776
  (0, 2)	-0.252316838155722
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-1.0369083263505783
  (0, 6)	-1.6429497723671735
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.28676785832042145
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.26227693348787634
  (0, 11)	-0.6710924961836932
  (0, 12)	-1.0299462898988232
  (0, 13)	0.09932706547894732
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.7235339936475526
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.5381086457780797
  :	:
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 169)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 200)	1.0
  (0, 203)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 228)	1.0
  (0, 239)	1.0
  (0, 241)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	1.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",126000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	3.110727227867353
  (0, 1)	-0.4699103108834793
  (0, 2)	-0.7188928760039272
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.9707711951446399
  (0, 6)	-0.2525110102229865
  (0, 7)	-0.5660393675765791
  (0, 8)	0.09308684676392866
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.8472353006921374
  (0, 11)	-0.861799554188968
  (0, 12)	-0.9737986323353112
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.4307097404882805
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.457536204962644
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 200)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",108500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	3.110727227867353
  (0, 1)	0.28046081024934727
  (0, 2)	0.1379773175524475
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.27633131748228773
  (0, 6)	-1.0196496376128827
  (0, 7)	-0.5660393675765791
  (0, 8)	1.0591912990015822
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.2728664861676113
  (0, 11)	-0.287408058054033
  (0, 12)	-0.409769890447304
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9906371975428345
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.611525576400568
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",130000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.6477162470450983
  (0, 1)	0.28046081024934727
  (0, 2)	0.1379773175524475
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.2432627518793186
  (0, 6)	-0.20456484601111796
  (0, 7)	-0.3980700602177733
  (0, 8)	0.751794427835056
  (0, 9)	-0.2939182393505505
  (0, 10)	0.17245866237209975
  (0, 11)	0.8364013909056226
  (0, 12)	0.7463614221104663
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.09435755780533286
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.5712393559928501
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 211)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",158450
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.32921572567107427
  (0, 2)	0.5268752990450756
  (0, 3)	-1.4849038938258163
  (0, 4)	-2.306336590095353
  (0, 5)	-0.2432627518793186
  (0, 6)	-0.9717034734010143
  (0, 7)	-0.5660393675765791
  (0, 8)	0.15456622099723388
  (0, 9)	0.5575822965488725
  (0, 10)	-0.48078278271592717
  (0, 11)	-0.10578228852519977
  (0, 12)	-0.39445689292998254
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9787659440363775
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.5712393559928501
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 190)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",115400
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.37611392074187594
  (0, 2)	-0.27985954768049365
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.34246844868822607
  (0, 6)	-1.11554196603662
  (0, 7)	0.5089641995197781
  (0, 8)	1.0108860763896994
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.9860775590557948
  (0, 11)	-0.051294557666549806
  (0, 12)	-0.33320490286069665
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9312809300105496
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.6920980172160038
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 177)	1.0
  (0, 185)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	1.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",118500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.5304300098630863
  (0, 1)	-0.18852114045866933
  (0, 2)	0.507836559742238
  (0, 3)	-0.776078802768527
  (0, 4)	2.192708822008099
  (0, 5)	-0.2432627518793186
  (0, 6)	0.802304602438121
  (0, 7)	-0.28609052197856943
  (0, 8)	-0.8225166909249383
  (0, 9)	3.975410836478501
